TIMESTAMP>2021-07-06 10:00:07</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A127B0E302F3327C9E02BBD500418257</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:07</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>58DF61707E3796BE8B5930B2C455FB03</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:07</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>44B8F7EDD57640C8DDF1559AA5768483</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:07</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>95615057FA1F73976A232A38FBA430B0</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:07</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EC6DD70099C35B6C4DFE9E7143F412FB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-06 10:00:07</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>87B4B35896FC9624885C3870A8419FAE</METRIC_GUID>
	<KEY_VALUE/>
